id_estudiante,nota
2422,6.4
2423,2.6
2423,7.8
2423,4.4
2423,6.3
2424,7.6
2424,5.5
2424,2.0
2424,0.7
2424,7.2
2424,7.1
2425,0.2
2425,1.2
2425,7.8
2425,7.6
2425,6.6
2425,3.6
2426,3.3
2426,3.7
2426,7.1
2426,2.7
2427,4.7
2427,5.8
2427,0.1
2427,8.9
2427,3.2
2427,8.9
2428,5.4
2428,4.2
2428,9.0
2429,6.9
2429,0.4
2429,5.1
2429,4.8
2430,2.8
2430,0.9
2430,5.1
2430,6.9
2431,4.7
2431,7.9
2431,1.0
2432,10.0
2432,4.1
2432,8.8
2432,8.2
2433,5.6
2433,6.8
2433,7.0
2433,5.6
2434,8.9
2434,8.4
2434,3.6
2434,7.2
2434,0.0
2434,5.1
2435,2.4
2435,4.7
2435,1.1
2435,3.7
2435,4.3
2435,4.0
2436,5.1
2436,4.0
2436,9.2
2436,8.0
2436,8.3
2436,1.2
2437,3.2
2437,0.8
2437,4.9
2437,3.2
2437,6.1
2437,4.2
2438,9.2
2438,6.8
2438,7.6
2438,7.3
2438,8.1
2439,6.3
2439,8.5
2439,6.1
2439,6.8
2440,2.1
2440,1.9
2440,0.9
2440,9.7
2441,3.2
2441,5.2
2441,6.6
2441,4.6
2442,2.1
2442,9.0
2442,5.8
2442,7.3
2443,3.0
2443,3.8
2443,0.1
2444,0.5
2444,9.4
2444,2.5
2445,9.2
2445,1.1
2445,8.8
2446,3.4
2446,3.1
2446,3.6
2446,3.7
2446,10.0
2447,9.0
2447,5.3
2447,7.3
2447,3.6
2448,4.8
2448,8.9
2448,7.1
2448,9.5
2449,2.3
2449,6.8
2449,9.3
2449,3.2
2450,3.5
2450,9.0
2450,5.0
2450,7.0
2451,0.1
2451,9.5
2451,5.4
2451,6.0
2452,6.2
2452,0.7
2452,8.1
2452,6.1
2453,6.7
2453,4.2
2453,0.6
2453,0.5
2454,8.6
2454,5.7
2454,0.7
2454,1.6
2454,6.9
2455,3.6
2455,0.0
2455,5.3
2455,4.5
2455,6.2
2456,0.6
2456,8.3
2456,8.2
2456,7.1
2456,1.2
2457,4.6
2457,4.5
2457,7.4
2457,9.5
2457,0.1
2457,0.8
2458,2.2
2458,9.4
2458,1.2
2458,8.4
2458,3.2
2458,0.8
2459,6.5
2459,5.7
2459,6.1
2459,9.7
2459,7.3
2460,8.2
2460,9.5
2460,5.6
2461,7.0
2461,7.0
2461,5.8
2461,4.4
2462,9.7
2462,5.9
2462,6.3
2462,6.4
2463,4.5
2463,2.0
2463,6.8
2463,1.3
2463,5.9
2463,4.8
2464,8.4
2464,8.9
2464,0.1
2464,3.0
2464,3.8
2464,8.2
2465,3.0
2465,9.9
2465,1.4
2465,6.7
2465,5.8
2466,2.4
2466,5.8
2466,7.4
2467,9.7
2467,5.9
2467,1.7
2468,8.8
2468,8.4
2468,4.0
2468,9.8
2468,8.6
2468,7.5
2469,9.4
2469,2.0
2469,7.9
2469,8.8
2470,2.1
2470,3.5
2470,1.6
2470,1.8
2471,8.9
2471,1.7
2471,8.1
2472,5.7
2472,5.8
2472,9.6
2473,7.0
2473,0.6
2473,1.4
2473,6.9
2474,2.2
2474,0.7
2474,2.6
2475,1.3
2475,4.8
2475,4.9
2475,8.0
2475,2.9
2476,4.8
2476,3.7
2476,8.3
2477,5.7
2477,9.0
2477,3.5
2477,5.4
2478,7.6
2478,7.3
2478,5.2
2478,2.9
2478,0.6
2478,4.8
2479,7.6
2479,2.8
2479,4.7
2479,9.4
2480,3.1
2480,1.0
2480,9.5
2481,3.8
2481,5.0
2481,5.5
2481,4.4
2481,2.3
2481,7.5
2482,8.0
2482,7.7
2482,1.3
2482,9.0
2483,8.7
2483,6.0
2483,5.5
2484,2.5
2484,8.8
2484,8.1
2484,3.6
2484,8.2
2484,8.0
2485,3.2
2485,7.9
2485,6.1
2485,1.8
2486,9.8
2486,1.4
2486,8.3
2486,1.3
2487,0.7
2487,1.4
2487,6.3
2488,6.7
2488,1.2
2488,9.2
2488,7.6
2489,9.7
2489,2.6
2489,5.8
2489,9.4
2490,0.9
2490,0.5
2490,7.2
2490,9.5
2490,3.0
2490,3.6
2491,7.1
2491,3.1
2491,7.9
2491,8.4
2491,5.1
2492,3.8
2492,0.8
2492,9.7
2492,5.0
2493,0.9
2493,5.2
2493,5.6
2493,8.5
2494,7.6
2494,4.3
2494,3.8
2495,8.8
2495,7.9
2495,7.7
2495,4.3
2496,7.1
2496,5.1
2496,8.7
2496,3.9
2497,9.1
2497,8.0
2497,1.5
2497,4.2
2497,3.6
2497,5.5
2498,6.4
2498,1.2
2498,7.1
2498,6.2
2498,6.7
2498,0.6
2499,9.5
2499,1.7
2499,9.2
2499,3.0
2499,4.5
2500,8.1
2500,1.3
2500,2.3
2500,3.3
2501,7.3
2501,7.2
2501,3.9
2501,2.6
2501,4.7
2502,9.9
2502,1.5
2502,2.0
2502,6.5
2503,4.9
2503,4.4
2503,1.9
2504,0.3
2504,2.3
2504,5.1
2505,7.3
2505,5.2
2505,9.3
2505,1.3
2505,2.0
2505,1.9
2506,8.4
2506,5.6
2506,9.5
2506,5.3
2507,1.0
2507,9.2
2507,1.0
2507,1.0
2507,0.9
2508,6.6
2508,5.7
2508,7.8
2508,8.0
2508,8.9
2508,9.5
2509,0.6
2509,9.8
2509,6.0
2510,3.0
2510,4.3
2510,3.2
2510,6.6
2511,2.8
2511,4.8
2511,4.7
2511,2.1
2511,5.0
2512,0.2
2512,2.4
2512,8.8
2513,9.8
2513,9.9
2513,6.5
2513,1.4
2514,0.7
2514,3.5
2514,7.4
2514,3.7
2514,2.1
2514,0.2
2515,4.4
2515,9.2
2515,5.2
2515,9.6
2515,4.6
2516,0.6
2516,0.5
2516,4.7
2517,6.2
2517,6.7
2517,8.5
2517,2.1
2517,10.0
2517,6.6
2518,1.8
2518,2.6
2518,1.4
2519,1.1
2519,7.3
2519,5.2
2519,5.3
2519,5.5
2520,1.4
2520,1.7
2520,1.7
2520,6.5
2520,1.2
2521,5.0
2521,9.8
2521,6.7
2521,6.8
2521,2.8
2522,5.1
2522,4.8
2522,2.6
2522,2.4
2522,8.3
2523,1.2
2523,5.0
2523,9.6
2523,4.6
2524,8.9
2524,4.6
2524,4.5
2524,3.7
2524,0.9
2525,4.4
2525,2.9
2525,1.3
2526,9.9
2526,3.6
2526,4.0
2527,3.9
2527,9.8
2527,0.8
2528,8.6
2528,4.0
2528,0.5
2529,2.2
2529,2.9
2529,7.6
2529,8.8
2530,7.8
2530,3.0
2530,10.0
2531,7.6
2531,8.1
2531,5.1
2531,3.2
2531,9.5
2532,8.5
2532,4.1
2532,5.8
2533,7.4
2533,3.9
2533,9.0
2534,8.0
2534,0.7
2534,7.9
2534,8.1
2534,7.4
2535,3.1
2535,4.6
2535,5.7
2535,4.2
2535,0.2
2536,9.9
2536,4.5
2536,2.4
2536,4.5
2537,6.7
2537,0.6
2537,8.3
2538,7.1
2538,1.9
2538,8.5
2538,2.1
2538,8.8
2539,8.7
2539,9.7
2539,9.2
2539,1.3
2540,5.4
2540,9.3
2540,3.7
2540,7.6
2540,7.7
2540,8.1
2541,1.7
2541,9.2
2541,0.3
2541,6.2
2541,5.9
2541,8.5
2542,2.7
2542,3.0
2542,6.4
2542,3.1
2543,7.8
2543,7.5
2543,6.1
2543,5.8
2543,3.0
2543,3.3
2544,0.0
2544,7.2
2544,6.1
2544,0.6
2544,5.3
2545,5.5
2545,4.9
2545,4.3
2545,2.1
2546,1.5
2546,1.5
2546,7.4
2546,8.9
2547,2.4
2547,1.9
2547,7.3
2547,6.1
2547,9.1
2547,5.1
2548,7.8
2548,0.6
2548,7.4
2548,1.2
2548,4.2
2549,1.7
2549,7.7
2549,8.4
2550,5.7
2550,6.0
2550,5.0
2551,2.5
2551,2.9
2551,6.3
2551,3.8
2551,0.8
2551,7.9
2552,9.5
2552,1.8
2552,4.6
2553,0.2
2553,4.8
2553,9.3
2553,3.3
2554,8.3
2554,0.7
2554,3.3
2554,8.8
2555,1.1
2555,3.0
2555,4.7
2555,10.0
2555,8.3
2555,6.3
2556,2.1
2556,5.2
2556,2.7
2556,4.8
2556,5.0
2556,3.9
2557,2.9
2557,3.2
2557,4.3
2557,3.8
2557,5.0
2557,5.6
2558,4.0
2558,7.3
2558,6.6
2558,2.4
2559,3.8
2559,1.1
2559,7.8
2560,8.2
2560,8.5
2560,4.5
2560,3.4
2560,3.4
2561,3.2
2561,0.9
2561,4.7
2561,0.5
2561,9.4
2562,6.5
2562,1.4
2562,9.6
2562,5.8
2562,4.7
2562,0.6
2563,4.3
2563,0.9
2563,7.4
2563,9.6
2563,0.9
2564,9.4
2564,0.7
2564,7.6
2564,8.1
2565,2.0
2565,5.3
2565,4.7
2565,8.0
2566,3.0
2566,4.9
2566,9.2
2566,7.5
2567,3.7
2567,5.4
2567,7.8
2567,5.2
2567,9.1
2567,1.2
2568,1.8
2568,1.8
2568,4.6
2568,1.7
2568,6.2
2569,2.2
2569,4.7
2569,4.6
2569,7.2
2570,4.0
2570,2.6
2570,6.3
2570,0.7
2570,8.2
2570,8.3
2571,7.2
2571,9.6
2571,0.8
2571,6.1
2571,2.0
2572,4.2
2572,7.6
2572,4.5
2573,4.2
2573,0.4
2573,1.4
2573,3.9
2573,4.5
2573,5.5
2574,9.3
2574,9.4
2574,3.0
2574,2.3
2574,3.5
2575,1.3
2575,7.5
2575,0.6
2575,9.0
2575,4.0
2576,5.8
2576,1.2
2576,2.8
2576,7.6
2576,7.7
2577,8.7
2577,4.0
2577,4.1
2578,6.8
2578,5.9
2578,4.3
2578,7.0
2578,2.6
2578,8.2
2579,9.3
2579,8.8
2579,4.1
2580,8.3
2580,0.6
2580,9.1
2580,5.7
2581,3.8
2581,9.2
2581,1.2
2581,4.3
2582,4.1
2582,7.7
2582,7.0
2582,8.6
2582,5.0
2582,2.5
2583,8.4
2583,4.9
2583,2.5
2583,0.9
2583,1.6
2584,0.6
2584,2.3
2584,4.8
2584,8.8
2584,4.3
2585,4.2
2585,1.5
2585,9.1
2586,3.3
2586,4.3
2586,2.2
2586,0.0
2586,4.4
2587,9.5
2587,2.8
2587,3.1
2587,9.3
2588,0.1
2588,2.3
2588,3.2
2588,2.5
2588,9.1
2589,0.8
2589,9.6
2589,6.5
2589,10.0
2590,1.5
2590,8.3
2590,5.7
2590,8.4
2591,0.8
2591,2.2
2591,8.3
2591,4.1
2592,9.7
2592,2.5
2592,9.2
2593,4.3
2593,4.5
2593,3.7
2593,7.1
2593,0.2
2593,1.9
2594,4.1
2594,9.2
2594,9.3
2594,2.9
2594,4.4
2595,4.4
2595,1.4
2595,2.4
2595,6.4
2595,0.5
2596,2.9
2596,1.3
2596,5.9
2596,6.1
2596,3.5
2597,6.9
2597,0.8
2597,4.5
2597,8.4
2598,2.2
2598,2.2
2598,2.7
2598,8.3
2599,9.4
2599,5.8
2599,2.0
2599,3.2
2599,2.8
2599,9.8
2600,1.9
2600,3.2
2600,4.6
2600,0.8
2600,9.1
2601,6.4
2601,5.3
2601,9.6
2601,6.9
2601,5.9
2601,0.0
2602,2.0
2602,0.5
2602,0.2
2603,6.7
2603,7.6
2603,0.6
2604,4.0
2604,4.1
2604,5.2
2604,0.6
2604,3.0
2604,4.7
2605,8.3
2605,1.6
2605,9.4
2605,2.5
2606,7.8
2606,9.8
2606,4.9
2607,3.3
2607,8.8
2607,2.5
2607,6.2
2607,5.0
2607,9.6
2608,0.4
2608,5.0
2608,9.3
2609,2.7
2609,8.1
2609,6.8
2609,8.5
2610,6.7
2610,2.0
2610,6.1
2610,4.7
2610,9.3
2610,6.9
2611,5.8
2611,8.6
2611,8.6
2611,4.2
2612,5.7
2612,0.9
2612,2.5
2612,7.9
2612,4.1
2612,7.7
2613,0.9
2613,1.1
2613,5.9
2613,8.4
2613,4.5
2614,8.5
2614,2.4
2614,3.1
2615,0.6
2615,8.1
2615,7.9
2616,1.3
2616,4.2
2616,8.0
2616,3.9
2616,2.1
2616,6.0
2617,7.1
2617,0.8
2617,5.9
2618,7.0
2618,7.9
2618,4.5
2618,6.5
2619,0.1
2619,1.6
2619,8.3
2620,7.5
2620,4.8
2620,3.6
2620,1.7
2621,9.5
2621,5.9
2621,8.7
2622,3.4
2622,0.5
2622,6.9
2622,3.7
2623,3.0
2623,8.4
2623,4.5
2624,7.0
2624,3.8
2624,3.9
2624,5.6
2624,9.1
2625,0.1
2625,9.5
2625,6.8
2625,2.2
2626,8.5
2626,5.3
2626,9.2
2627,8.0
2627,1.9
2627,7.9
2627,7.7
2627,7.9
2627,0.4
2628,8.3
2628,2.1
2628,8.3
2629,7.9
2629,9.7
2629,4.3
2630,1.2
2630,4.3
2630,4.9
2630,6.4
2630,4.2
2631,0.8
2631,7.2
2631,9.3
2631,2.9
2632,2.7
2632,3.8
2632,1.5
2633,9.6
2633,5.1
2633,2.5
2633,7.8
2633,5.3
2633,0.9
2634,0.6
2634,6.4
2634,1.7
2634,6.6
2635,5.8
2635,2.3
2635,6.5
2635,8.0
2635,2.8
2636,3.3
2636,1.6
2636,2.2
2636,7.6
2636,4.9
2637,7.0
2637,5.5
2637,7.2
2637,2.9
2637,0.1
2638,7.6
2638,4.0
2638,7.2
2639,7.6
2639,4.5
2639,0.6
2639,7.7
2639,4.4
2639,8.3
2640,2.2
2640,9.1
2640,8.1
2640,7.4
2640,1.8
2641,9.8
2641,5.8
2641,2.2
2642,7.4
2642,9.5
2642,3.8
2643,5.0
2643,7.3
2643,7.2
2643,2.6
2644,4.5
2644,1.3
2644,2.7
2644,7.1
2644,6.9
2645,6.7
2645,7.2
2645,8.1
2645,4.4
2646,9.2
2646,4.4
2646,1.9
2646,6.9
2646,8.9
2646,9.7
2647,6.6
2647,9.2
2647,10.0
2647,5.8
2647,3.4
2647,0.6
2648,4.8
2648,1.5
2648,8.5
2648,0.6
2648,7.1
2649,6.1
2649,7.8
2649,7.5
2649,7.3
2649,9.8
2650,3.4
2650,9.0
2650,7.5
2650,2.8
2650,7.3
2650,0.7
2651,6.7
2651,8.8
2651,4.4
2651,9.7
2651,1.1
2652,4.6
2652,8.8
2652,3.4
2653,4.7
2653,0.7
2653,3.7
2653,5.8
2653,8.8
2653,2.6
2654,8.1
2654,2.6
2654,9.5
2654,8.9
2654,0.1
2655,0.2
2655,8.3
2655,0.9
2655,4.6
2655,6.4
2656,7.4
2656,3.3
2656,4.6
2656,6.4
2656,5.7
2656,1.9
2657,2.8
2657,8.9
2657,6.2
2657,5.0
2657,5.1
2657,9.8
2658,6.5
2658,9.4
2658,6.8
2658,0.8
2658,2.5
2659,2.6
2659,0.5
2659,0.4
2659,8.4
2660,1.5
2660,9.2
2660,0.5
2660,1.6
2660,1.2
2661,4.7
2661,1.4
2661,4.8
2661,4.0
2661,0.3
2662,0.0
2662,9.4
2662,1.5
2663,3.6
2663,0.5
2663,5.5
2663,0.9
2664,9.4
2664,6.9
2664,2.3
2665,5.4
2665,5.5
2665,1.5
2665,3.8
2665,9.2
2666,4.6
2666,3.2
2666,6.5
2667,9.3
2667,1.0
2667,9.4
2667,5.8
2668,7.3
2668,7.8
2668,7.0
2668,9.0
2668,9.0
2669,9.5
2669,2.0
2669,5.9
2669,0.3
2669,1.3
2669,9.7
2670,6.1
2670,0.1
2670,7.0
2670,7.9
2670,1.7
2670,3.4
2671,6.8
2671,9.8
2671,7.5
2672,9.2
2672,5.9
2672,9.1
2672,2.7
2672,9.5
2673,9.6
2673,6.1
2673,6.3
2674,6.4
2674,0.7
2674,4.7
2674,9.9
2674,0.2
2674,6.9
2675,0.4
2675,1.8
2675,6.6
2675,2.0
2676,7.3
2676,2.9
2676,4.7
2677,4.0
2677,8.4
2677,9.9
2677,8.1
2677,0.9
2677,9.4
2678,8.1
2678,7.1
2678,5.6
2678,3.6
2679,8.4
2679,3.0
2679,1.0
2680,7.4
2680,3.9
2680,2.9
2680,2.2
2680,6.0
2680,1.4
2681,4.5
2681,7.6
2681,5.2
2681,3.0
2681,1.0
2682,7.2
2682,3.0
2682,1.5
2682,4.9
2683,3.0
2683,0.9
2683,1.6
2683,0.4
2684,2.4
2684,2.4
2684,8.5
2685,9.6
2685,2.0
2685,5.7
2686,7.6
2686,8.3
2686,6.4
2686,0.9
2687,8.7
2687,7.1
2687,8.1
2688,8.8
2688,6.7
2688,1.4
2689,8.9
2689,5.3
2689,8.0
2689,4.0
2690,5.1
2690,1.7
2690,1.7
2691,1.0
2691,4.2
2691,6.1
2692,5.4
2692,6.5
2692,7.7
2692,6.3
2692,7.4
2693,3.4
2693,4.8
2693,6.1
2693,6.0
2693,2.7
2693,2.3
2694,3.3
2694,4.3
2694,9.0
2695,6.1
2695,2.6
2695,7.0
2695,8.1
2696,1.9
2696,7.7
2696,9.0
2696,7.2
2696,8.0
2697,1.8
2697,7.2
2697,1.8
2697,5.6
2698,0.7
2698,4.4
2698,0.1
2698,2.1
2698,6.8
2698,3.1
2699,6.4
2699,5.7
2699,5.3
2699,8.7
2699,1.1
2699,1.3
2700,5.6
2700,7.0
2700,2.7
2700,9.4
2701,4.5
2701,5.5
2701,8.3
2701,9.0
2702,1.4
2702,7.5
2702,5.3
2702,8.0
2703,2.6
2703,8.4
2703,2.7
2704,2.1
2704,6.5
2704,2.2
2704,9.7
2704,8.2
2705,7.3
2705,9.3
2705,6.1
2705,7.2
2705,0.6
2706,6.8
2706,2.5
2706,9.6
2707,6.4
2707,3.1
2707,4.8
2707,6.0
2707,5.7
2708,7.3
2708,7.8
2708,6.1
2708,9.1
2708,7.5
2709,4.5
2709,0.3
2709,6.1
2709,9.9
2709,5.2
2710,5.0
2710,9.5
2710,5.8
2710,1.3
2711,0.6
2711,7.8
2711,2.4
2711,9.6
2711,3.9
2711,0.4
2712,0.1
2712,4.7
2712,8.6
2712,4.8
2713,6.3
2713,4.1
2713,7.6
2713,6.2
2714,7.2
2714,9.2
2714,4.5
2714,3.2
2715,3.2
2715,5.0
2715,3.5
2715,9.3
2715,4.8
2715,0.3
2716,7.4
2716,2.6
2716,9.9
2716,6.1
2716,3.8
2716,3.1
2717,1.1
2717,0.9
2717,9.2
2718,0.7
2718,3.7
2718,9.7
2718,8.5
2719,1.1
2719,6.8
2719,9.8
2720,1.0
2720,4.7
2720,2.1
2720,0.3
2721,7.4
2721,4.9
2721,2.9
2721,7.2
2721,3.8
2721,7.2
2722,1.7
2722,0.7
2722,9.8
2723,2.0
2723,4.3
2723,4.3
2723,2.4
2724,8.0
2724,6.7
2724,2.7
2724,6.5
2724,8.3
2725,4.7
2725,5.7
2725,6.7
2725,2.5
2725,8.9
2725,8.4
2726,9.3
2726,1.0
2726,1.3
2727,8.3
2727,9.4
2727,5.6
2727,8.9
2728,6.6
2728,2.8
2728,7.3
2729,6.9
2729,2.5
2729,1.6
2729,7.1
2730,5.5
2730,6.6
2730,6.1
2730,8.6
2731,9.0
2731,3.6
2731,2.1
2732,4.9
2732,7.1
2732,5.8
2732,7.9
2732,6.0
2732,0.6
2733,7.6
2733,9.0
2733,7.6
2733,7.2
2734,9.7
2734,0.8
2734,1.9
2734,2.4
2734,9.4
2735,6.5
2735,3.1
2735,4.6
2735,6.7
2735,9.3
2736,2.8
2736,7.6
2736,8.7
2736,2.4
2736,9.1
2736,9.6
2737,4.8
2737,4.1
2737,1.0
2738,1.5
2738,4.9
2738,4.5
2738,9.1
2739,7.2
2739,6.2
2739,7.7
2739,7.6
2739,2.3
2739,8.6
2740,0.0
2740,3.0
2740,5.4
2740,3.4
2740,9.9
2740,2.0
2741,6.1
2741,9.0
2741,6.1
2741,0.9
2741,3.4
2742,7.0
2742,7.4
2742,8.9
2742,7.9
2742,4.7
2743,4.6
2743,6.7
2743,3.2
2743,3.3
2744,3.2
2744,5.0
2744,4.3
2744,8.7
2744,0.6
2745,3.9
2745,9.6
2745,9.5
2745,7.3
2746,9.1
2746,4.3
2746,7.5
2746,3.4
2746,3.5
2746,5.2
2747,2.9
2747,4.9
2747,6.6
2747,3.0
2748,6.7
2748,9.0
2748,5.3
2748,7.1
2748,5.4
2748,1.7
2749,2.7
2749,2.6
2749,8.2
2749,8.2
2749,0.6
2750,9.9
2750,5.5
2750,4.0
2750,6.7
2750,3.9
2751,9.2
2751,8.0
2751,7.8
2751,4.9
2751,0.8
2751,8.0
2752,2.6
2752,2.5
2752,8.3
2753,3.0
2753,7.3
2753,1.5
2753,2.1
2753,2.4
2754,1.6
2754,2.4
2754,6.9
2754,5.9
2755,5.7
2755,4.8
2755,1.0
2755,8.1
2756,0.0
2756,1.2
2756,3.8
2757,2.9
2757,7.7
2757,6.1
2757,5.1
2758,6.8
2758,7.7
2758,0.0
2758,9.7
2758,8.7
2759,4.9
2759,3.0
2759,4.3
2759,7.3
2759,5.5
2760,1.3
2760,8.3
2760,7.4
2760,3.5
2760,8.2
2760,6.9
2761,0.7
2761,5.7
2761,2.1
2762,3.2
2762,1.4
2762,4.0
2763,5.8
2763,8.3
2763,5.3
2763,4.0
2763,0.4
2763,9.7
2764,1.4
2764,4.7
2764,5.8
2764,2.8
2764,0.1
2765,4.5
2765,9.6
2765,2.2
2766,5.3
2766,6.5
2766,6.2
2766,9.3
2767,0.7
2767,6.8
2767,4.3
2767,7.7
2767,6.4
2767,4.0
2768,4.8
2768,4.7
2768,2.4
2768,0.7
2769,6.1
2769,1.4
2769,1.5
2769,3.0
2769,2.4
2769,1.8
2770,6.7
2770,7.3
2770,6.2
2770,0.0
2770,9.9
2770,3.4
2771,5.9
2771,4.6
2771,10.0
2771,7.1
2771,8.5
2772,2.0
2772,8.4
2772,6.7
2772,0.3
2772,3.5
2773,1.1
2773,7.7
2773,6.7
2773,5.5
2774,8.7
2774,4.3
2774,3.1
2774,2.5
2775,5.8
2775,4.0
2775,5.7
2775,10.0
2775,1.9
2776,4.5
2776,8.6
2776,7.7
2776,2.7
2776,8.8
2776,4.3
2777,3.9
2777,0.9
2777,6.6
2777,9.1
2777,9.9
2777,5.8
2778,6.2
2778,9.0
2778,6.6
2778,1.1
2779,7.9
2779,3.1
2779,7.6
2780,9.7
2780,6.6
2780,7.3
2780,2.7
2780,7.4
2780,7.8
2781,9.9
2781,9.3
2781,0.3
2781,0.8
2781,8.7
2782,2.0
2782,3.4
2782,0.2
2782,4.1
2783,8.4
2783,7.8
2783,0.6
2784,1.9
2784,6.9
2784,0.7
2784,9.7
2785,8.0
2785,7.8
2785,8.5
2785,6.3
2785,6.6
2785,7.6
2786,9.5
2786,0.7
2786,0.9
2787,1.3
2787,9.6
2787,1.2
2787,8.4
2787,8.6
2788,7.4
2788,2.5
2788,1.4
2789,9.7
2789,6.5
2789,2.1
2790,8.6
2790,6.4
2790,2.3
2790,1.1
2790,0.5
2791,6.5
2791,6.4
2791,1.5
2791,4.5
2791,6.4
2791,0.2
2792,4.8
2792,0.3
2792,0.2
2792,5.4
2792,3.5
2792,6.8
2793,4.2
2793,3.9
2793,2.3
2794,2.5
2794,8.3
2794,4.7
2795,7.1
2795,0.9
2795,1.0
2796,2.8
2796,2.5
2796,9.6
2796,9.1
2796,6.9
2796,3.2
2797,6.6
2797,9.9
2797,1.3
2798,9.5
2798,2.1
2798,5.6
2799,2.9
2799,9.3
2799,8.4
2799,9.1
2799,0.9
2799,5.4
2800,9.8
2800,2.7
2800,9.6
2800,5.0
2800,9.0
2800,6.5
2801,3.2
2801,7.7
2801,1.4
2801,8.9
2801,0.4
2801,3.1
2802,9.2
2802,9.0
2802,0.9
2802,0.4
2802,9.5
2803,9.2
2803,4.3
2803,1.0
2803,6.4
2804,3.2
2804,4.4
2804,1.1
2804,4.2
2804,1.5
2804,5.3
2805,4.5
2805,1.4
2805,4.7
2806,3.9
2806,3.1
2806,4.0
2806,2.6
2806,1.6
2806,2.4
2807,8.2
2807,0.4
2807,3.4
2807,7.9
2808,5.6
2808,7.6
2808,0.7
2808,1.7
2808,9.3
2808,2.3
2809,8.7
2809,6.2
2809,2.9
2810,9.9
2810,3.3
2810,2.2
2810,7.6
2810,7.5
2810,5.7
2811,8.9
2811,4.3
2811,8.2
2811,1.6
2811,4.7
2811,3.0
2812,0.2
2812,9.2
2812,0.8
2812,6.1
2812,0.7
2813,9.6
2813,7.9
2813,2.9
2813,7.7
2813,0.6
2814,1.1
2814,9.3
2814,7.6
2814,6.3
2814,2.6
2815,6.8
2815,7.9
2815,0.8
2815,6.6
2815,0.7
2815,6.1
2816,4.3
2816,2.3
2816,7.6
2816,7.9
2816,7.2
2816,3.4
2817,8.9
2817,0.3
2817,9.5
2817,6.0
2818,3.7
2818,9.6
2818,8.0
2819,9.5
2819,8.5
2819,4.7
2819,3.3
2820,1.3
2820,6.9
2820,4.1
2821,3.0
2821,3.5
2821,2.4
2821,1.8
2821,7.1
2822,4.1
2822,0.2
2822,1.9
2822,5.8
2822,7.5
2822,7.0
2823,1.6
2823,8.7
2823,4.7
2823,4.2
2823,5.8
2824,3.9
2824,7.8
2824,0.0
2824,7.3
2824,7.6
2824,2.0
2825,6.4
2825,2.2
2825,6.7
2826,7.5
2826,6.9
2826,2.2
2826,7.6
2826,5.3
2827,7.0
2827,7.4
2827,4.9
2827,4.5
2828,4.1
2828,8.5
2828,0.6
2828,9.5
2828,7.2
2828,8.9
2829,6.5
2829,6.5
2829,6.6
2829,5.9
2829,0.3
2829,6.5
2830,7.7
2830,4.1
2830,2.2
2831,1.8
2831,9.6
2831,6.8
2831,8.0
2831,2.3
2832,2.5
2832,6.0
2832,4.6
2832,1.9
2833,6.5
2833,2.3
2833,1.3
2834,4.1
2834,2.9
2834,5.7
2835,2.3
2835,8.2
2835,10.0
2835,4.1
2835,1.2
2836,6.8
2836,6.4
2836,6.2
2836,9.0
2836,8.5
2836,3.4
2837,2.8
2837,4.0
2837,0.8
2837,1.6
2837,4.3
2837,5.7
2838,4.2
2838,9.2
2838,7.4
2839,8.1
2839,0.1
2839,5.2
2840,7.8
2840,0.3
2840,8.6
2840,7.1
2840,8.5
2841,9.6
2841,7.0
2841,4.0
2841,8.6
2841,4.1
2841,4.5
2842,4.8
2842,1.9
2842,4.0
2842,1.2
2842,4.6
2842,2.2
2843,2.0
2843,5.1
2843,5.2
2843,9.5
2843,0.7
2843,7.4
2844,5.5
2844,3.8
2844,5.3
2844,2.3
2844,7.3
2845,1.2
2845,8.9
2845,7.5
2845,3.3
2845,7.7
2845,5.9
2846,0.2
2846,10.0
2846,3.1
2846,5.4
2847,2.7
2847,0.6
2847,1.4
2847,8.6
2847,4.1
2848,1.9
2848,7.5
2848,9.3
2848,3.5
2848,0.4
2849,2.8
2849,5.4
2849,0.2
2849,4.8
2849,2.6
2850,8.4
2850,2.4
2850,0.2
2850,3.2
2850,1.8
2850,2.4
2851,4.8
2851,1.2
2851,5.1
2851,2.3
2851,1.3
2852,2.2
2852,3.8
2852,2.5
2852,2.9
2853,7.8
2853,2.4
2853,0.4
2853,0.5
2853,3.9
2854,6.4
2854,8.5
2854,9.8
2855,8.4
2855,8.6
2855,2.5
2855,0.2
2856,2.0
2856,3.2
2856,4.6
2856,2.2
2857,9.1
2857,6.7
2857,6.6
2857,4.0
2857,7.5
2857,7.9
2858,8.0
2858,8.6
2858,6.3
2858,5.9
2859,0.9
2859,5.6
2859,7.9
2859,3.4
2859,0.4
2860,2.8
2860,1.8
2860,7.7
2860,5.2
2860,8.6
2860,7.2
2861,4.0
2861,8.6
2861,5.7
2861,4.8
2861,2.2
2861,5.4
2862,0.4
2862,9.4
2862,3.9
2862,7.2
2862,1.7
2863,1.5
2863,5.3
2863,3.4
2863,9.7
2864,8.1
2864,5.3
2864,1.9
2864,2.5
2864,1.8
2864,5.9
2865,4.2
2865,4.7
2865,7.4
2866,9.6
2866,9.6
2866,3.5
2866,1.4
2867,1.6
2867,3.6
2867,9.1
2867,2.1
